ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3,lat,lng
"9",Niedersachsen,"22",Hannover,"222",Holzminden,51.8803721412929,9.55464172949002
"9",Niedersachsen,"22",Hannover,"223",Nienburg,52.611208402158,9.11493735439535
"9",Niedersachsen,"22",Hannover,"224",Schaumburg,52.2928480226577,9.20771654776377
"9",Niedersachsen,"23",Lüneburg,"225",Celle,52.7196332113928,10.1057492368924
"9",Niedersachsen,"23",Lüneburg,"226",Cuxhaven,53.620069045936,8.81036455456583
"9",Niedersachsen,"23",Lüneburg,"227",Harburg,53.3251292887174,9.96540628067673
"9",Niedersachsen,"23",Lüneburg,"228",Osterholz,53.2552740235743,8.80864384170145
"9",Niedersachsen,"23",Lüneburg,"229",Rotenburg,53.2556966409764,9.30547482012678
"9",Niedersachsen,"23",Lüneburg,"230",Soltau-Fallingbostel,52.9347590821089,9.77061612065229
"9",Niedersachsen,"23",Lüneburg,"231",Stade,53.5947615997348,9.41624401858741
"9",Niedersachsen,"23",Lüneburg,"232",Verden,52.9766376820357,9.17466080508895
"9",Niedersachsen,"24",Luneburg,"233",Lüchow-Dannenberg,53.0197973835024,11.1275336364335
"9",Niedersachsen,"24",Luneburg,"234",Lüneburg,53.2399002138622,10.5764352198283
"9",Niedersachsen,"24",Luneburg,"235",Uelzen,52.9933064521961,10.5505318974969
"9",Niedersachsen,"25",Weser-Ems,"236",Ammerland,53.2132628149383,8.03302391801262
"9",Niedersachsen,"25",Weser-Ems,"237",Aurich,53.4916774568377,7.36384352198288
"9",Niedersachsen,"25",Weser-Ems,"238",Cloppenburg,52.9052456766794,7.92274446851646
"9",Niedersachsen,"25",Weser-Ems,"239",Emden Städte,53.3488911891881,7.24107864483824
"9",Niedersachsen,"25",Weser-Ems,"240",Emsland,52.7312340544858,7.41911572672259
"9",Niedersachsen,"25",Weser-Ems,"241",Friesland,53.5097355978382,7.99372039535962
"9",Niedersachsen,"25",Weser-Ems,"242",Grafschaft Bentheim,52.4791618941811,7.02466718431579
"9",Niedersachsen,"25",Weser-Ems,"243",Leer,53.217142969588,7.53516307668416
"9",Niedersachsen,"25",Weser-Ems,"244",Oldenburg Städte,53.1438864450134,8.23309903900536
"9",Niedersachsen,"25",Weser-Ems,"245",Oldenburg,52.9922889250453,8.40905195017272
"9",Niedersachsen,"25",Weser-Ems,"246",Osnabrück Städte,52.2794472180905,8.04710719460836
"9",Niedersachsen,"25",Weser-Ems,"247",Osnabrück,52.3801873768298,8.05080499047363
"9",Niedersachsen,"25",Weser-Ems,"248",Vechta,52.6607810748821,8.22670392805458
"9",Niedersachsen,"25",Weser-Ems,"249",Wesermarsch,53.3592884989803,8.39162146162265
"9",Niedersachsen,"25",Weser-Ems,"250",Wilhelmshaven Städte,53.5636736266313,8.09026023424848
"9",Niedersachsen,"25",Weser-Ems,"251",Wittmund,53.5703490307052,7.71996462050091
"10",Nordrhein-Westfalen,"26",Arnsberg,"252",Bochum Städte,51.4651246932278,7.23041314063492
"10",Nordrhein-Westfalen,"26",Arnsberg,"253",Dortmund Städte,51.5122683536788,7.47875215124176
"10",Nordrhein-Westfalen,"26",Arnsberg,"254",Ennepe-Ruhr,51.342753785624,7.32624451241062
"10",Nordrhein-Westfalen,"26",Arnsberg,"255",Hagen Städte,51.3455629924984,7.49837023843986
"10",Nordrhein-Westfalen,"26",Arnsberg,"256",Hamm Städte,51.6633341802793,7.8268735128529
"10",Nordrhein-Westfalen,"26",Arnsberg,"257",Herne Städte,51.5321698365079,7.21827044391313
"10",Nordrhein-Westfalen,"26",Arnsberg,"258",Hochsauerlandkreis,51.3054529370052,8.39620886992506
"10",Nordrhein-Westfalen,"26",Arnsberg,"259",Märkischer Kreis,51.2605900167945,7.71369511607796
"10",Nordrhein-Westfalen,"26",Arnsberg,"260",Olpe,51.0860940130078,7.98063032889681
"10",Nordrhein-Westfalen,"26",Arnsberg,"261",Siegen-Wittgenstein,50.9382436317778,8.20516604588008
"10",Nordrhein-Westfalen,"26",Arnsberg,"262",Soest,51.5635720537867,8.22218660063851
"10",Nordrhein-Westfalen,"26",Arnsberg,"263",Unna,51.5760043458778,7.64004694478872
"10",Nordrhein-Westfalen,"27",Düsseldorf,"264",Cleves,51.653537969013,6.26750913952812
"10",Nordrhein-Westfalen,"27",Düsseldorf,"265",Düsseldorf Städte,51.2337079077678,6.8168488318212
"10",Nordrhein-Westfalen,"27",Düsseldorf,"266",Duisburg Städte,51.4383403017963,6.74371517888759
"10",Nordrhein-Westfalen,"27",Düsseldorf,"267",Essen Städte,51.4299699167858,7.02503172910353
"10",Nordrhein-Westfalen,"27",Düsseldorf,"268",Krefeld Städte,51.3451952752771,6.5876322549955
"10",Nordrhein-Westfalen,"27",Düsseldorf,"269",Mönchengladbach Städte,51.1691026003078,6.41995152195139
"10",Nordrhein-Westfalen,"27",Düsseldorf,"270",Mülheim Städte,51.410548987301,6.88685379915723
"10",Nordrhein-Westfalen,"27",Düsseldorf,"271",Mettmann,51.2536247689562,6.9745659778387
"10",Nordrhein-Westfalen,"27",Düsseldorf,"272",Oberhausen Städte,51.5107971605424,6.85694919120911
"10",Nordrhein-Westfalen,"27",Düsseldorf,"273",Remscheid Städte,51.1792739756188,7.22429644065298
"10",Nordrhein-Westfalen,"27",Düsseldorf,"274",Rhein-Kreis Neuss,51.1425023003921,6.65655501471138
"10",Nordrhein-Westfalen,"27",Düsseldorf,"275",Solingen Städte,51.1588063222635,7.06980319575931
"10",Nordrhein-Westfalen,"27",Düsseldorf,"276",Viersen,51.2855734427078,6.3326928046174
"10",Nordrhein-Westfalen,"27",Düsseldorf,"277",Wesel,51.627227893467,6.6278038836109
"10",Nordrhein-Westfalen,"27",Düsseldorf,"278",Wuppertal Städte,51.2471710894562,7.17041562159444
"10",Nordrhein-Westfalen,"28",Detmold,"279",Bielefeld Städte,52.0111926190689,8.5431532912715
"10",Nordrhein-Westfalen,"28",Detmold,"280",Gütersloh,51.9315966991199,8.35407602939653
"10",Nordrhein-Westfalen,"28",Detmold,"281",Höxter,51.6846134922906,9.18698975699344
"10",Nordrhein-Westfalen,"28",Detmold,"282",Herford,52.1674954259561,8.64477882091186
"10",Nordrhein-Westfalen,"28",Detmold,"283",Lippe,51.9804580290735,8.95415453720407
"10",Nordrhein-Westfalen,"28",Detmold,"284",Minden-Lübbecke,52.3526419352323,8.74105717976372
"10",Nordrhein-Westfalen,"28",Detmold,"285",Paderborn,51.6622164601108,8.72812005473714
"10",Nordrhein-Westfalen,"29",Köln,"286",Aachen Städte,50.7572864841607,6.10136172703153
"10",Nordrhein-Westfalen,"29",Köln,"287",Aachen,50.7198767056071,6.24579180546252
"10",Nordrhein-Westfalen,"29",Köln,"288",Bonn Städte,50.700339930567,7.11408833914119
"10",Nordrhein-Westfalen,"29",Köln,"289",Cologne Städte,50.9412377801667,6.97775155934919
"10",Nordrhein-Westfalen,"29",Köln,"290",Düren,50.8164479033415,6.44815926431327
"10",Nordrhein-Westfalen,"29",Köln,"291",Euskirchen,50.5301266057387,6.64650398026965
"10",Nordrhein-Westfalen,"29",Köln,"292",Heinsberg,51.051661247919,6.17153996350575
"10",Nordrhein-Westfalen,"29",Köln,"293",Leverkusen Städte,51.048852704854,7.01873647093136
"10",Nordrhein-Westfalen,"29",Köln,"294",Oberbergischer Kreis,51.0103405513857,7.51798185782439
"10",Nordrhein-Westfalen,"29",Köln,"295",Rhein-Erft-Kreis,50.9017773114768,6.72210485958233
"10",Nordrhein-Westfalen,"29",Köln,"296",Rhein-Sieg,50.7560964543107,7.2389303538402
"10",Nordrhein-Westfalen,"29",Köln,"297",Rheinisch-Bergischer Kreis,51.0187833914558,7.19630484878474
"10",Nordrhein-Westfalen,"30",Munster,"298",Borken,51.9613288894331,6.90763668293538
"10",Nordrhein-Westfalen,"30",Munster,"299",Bottrop Städte,51.5685070430092,6.93073401745807
"10",Nordrhein-Westfalen,"30",Munster,"300",Coesfeld,51.8650822403036,7.37159915180431
"10",Nordrhein-Westfalen,"30",Munster,"301",Gelsenkirchen Städte,51.548940789649,7.0816710542092
"10",Nordrhein-Westfalen,"30",Munster,"302",Münster Städte,51.9525027767705,7.62772427538373
"10",Nordrhein-Westfalen,"30",Munster,"303",Recklinghausen,51.6690330960603,7.1673296272506
"10",Nordrhein-Westfalen,"30",Munster,"304",Steinfurt,52.2112741429525,7.58153965428563
"10",Nordrhein-Westfalen,"30",Munster,"305",Warendorf,51.8697895092601,7.96083006011798
"11",Rheinland-Pfalz,"31",Koblenz,"306",Ahrweiler,50.4610800574444,7.05136529131372
"11",Rheinland-Pfalz,"31",Koblenz,"307",Altenkirchen,50.7500759601786,7.75041666586483
"11",Rheinland-Pfalz,"31",Koblenz,"308",Bad Kreuznach,49.8258319556811,7.69509358208502
"11",Rheinland-Pfalz,"31",Koblenz,"309",Birkenfeld,49.7170612131732,7.28932566533558
"11",Rheinland-Pfalz,"31",Koblenz,"310",Cochem-Zell,50.1306477928262,7.18722498415058
"11",Rheinland-Pfalz,"31",Koblenz,"311",Koblenz Coblenz Städte,50.347153812534,7.58871074550567
"11",Rheinland-Pfalz,"31",Koblenz,"312",Mayen-Koblenz,50.3282796613206,7.34094298651967
"11",Rheinland-Pfalz,"31",Koblenz,"313",Neuwied,50.55441245481,7.47634597016746
"11",Rheinland-Pfalz,"31",Koblenz,"314",Rhein-Hunsrück,50.0454209366692,7.51337948198337
"11",Rheinland-Pfalz,"31",Koblenz,"315",Rhein-Lahn,50.2647375075854,7.85808105269585
"11",Rheinland-Pfalz,"31",Koblenz,"316",Westerwaldkreis,50.5525853096963,7.87932662823299
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"317",Alzey-Worms,49.7567399667185,8.16373256817567
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"318",Bad Dürkheim,49.4524274777446,8.11450379169574
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"319",Donnersbergkreis,49.6298837980844,7.92308496611894
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"320",Frankenthal Städte,49.5339293538225,8.36029694724233
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"321",Germersheim,49.1163415798067,8.24833147556573
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"322",Kaiserslautern Städte,49.4336823637761,7.76889021846873
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"323",Kaiserslautern,49.447563268067,7.69188683327096
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"324",Kusel,49.5505500004191,7.48100762737084
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"325",Landau Städte,49.2247642366863,8.05811858275582
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"326",Ludwigshafen Städte,49.4834519928628,8.39983675836663
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"327",Mainz-Bingen,49.920154253805,8.08743793748266
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"328",Mainz Städte,49.97240195944,8.25263751910385
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"329",Neustadt Städte,49.3423204209346,8.15508649720504
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"330",Rhein-Pfalz-Kreis,49.4188966497258,8.36286535420148
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"331",Südliche Weinstraße,49.1894787120333,8.05143267386446
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"332",Südwestpfalz,49.2094007869522,7.65778223766192
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"333",Speyer Spires Städte,49.3332258494335,8.43618776436677
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"334",Worms Städte,49.6492210865864,8.32951725692737
"11",Rheinland-Pfalz,"32",Rheinhessen-Pfalz,"335",Zweibrücken Städte,49.2555279457226,7.36966406801817
"11",Rheinland-Pfalz,"33",Trier,"336",Bernkastel-Wittlich,49.9250063378491,6.97065810396226
"11",Rheinland-Pfalz,"33",Trier,"337",Bitburg-Prüm,50.0623387310904,6.40648846283382
"11",Rheinland-Pfalz,"33",Trier,"338",Trier-Saarburg,49.6974202732391,6.694093284877
"11",Rheinland-Pfalz,"33",Trier,"339",Trier Städte,49.7648786360191,6.65378641180147
"11",Rheinland-Pfalz,"33",Trier,"340",Vulkaneifel,50.2327954713429,6.75045929330857
"12",Saarland,"34",Saarland,"341",Merzig-Wadern,49.4985373946169,6.6833502197798
"12",Saarland,"34",Saarland,"342",Neunkirchen,49.3820311235079,7.12367641195969
"12",Saarland,"34",Saarland,"343",Saarbrücken Städte,49.2540185387208,6.96226955715864
"12",Saarland,"34",Saarland,"344",Saarlouis,49.3575768395487,6.7768999706602
"12",Saarland,"34",Saarland,"345",Saarpfalz,49.2515761859981,7.24657013715198
"12",Saarland,"34",Saarland,"346",Sankt Wendel,49.5259206015156,7.10598321509974
"13",Sachsen-Anhalt,"35",Dessau,"347",Anhalt-Zerbst,51.9761305209945,12.2297616129952
"13",Sachsen-Anhalt,"35",Dessau,"348",Bernburg,51.7536390364807,11.7423412946575
"13",Sachsen-Anhalt,"35",Dessau,"349",Bitterfeld,51.6470070868593,12.2988129198842
"13",Sachsen-Anhalt,"35",Dessau,"350",Dessau Städte,51.8134474469852,12.2397776174454
"13",Sachsen-Anhalt,"35",Dessau,"351",Köthen,51.7545529551252,12.0169466598592
"13",Sachsen-Anhalt,"35",Dessau,"352",Wittenberg,51.7917558438332,12.7905764120014
"13",Sachsen-Anhalt,"36",Halle,"353",Aschersleben-Staßfurt,51.8205147792975,11.448402972354
"13",Sachsen-Anhalt,"36",Halle,"354",Burgenlandkreis,51.1343989022598,11.8348297655974
"13",Sachsen-Anhalt,"36",Halle,"355",Halle Städte,51.4803902141406,11.9753426304392
"13",Sachsen-Anhalt,"36",Halle,"356",Mansfelder Land,51.5769555934888,11.5069748111858
"13",Sachsen-Anhalt,"36",Halle,"357",Merseburg-Querfurt,51.3454997547543,11.8206534951598
"13",Sachsen-Anhalt,"36",Halle,"358",Saalkreis,51.5284798490167,11.9376542643408
"13",Sachsen-Anhalt,"36",Halle,"359",Sangerhausen,51.4900212978032,11.1971400617947
"13",Sachsen-Anhalt,"36",Halle,"360",Weißenfels,51.1934812931466,12.0435669571298
"13",Sachsen-Anhalt,"37",Magdeburg,"361",Altmarkkreis Salzwedel,52.6778468393157,11.2303734072565
"13",Sachsen-Anhalt,"37",Magdeburg,"362",Bördekreis,52.0592512265506,11.2849455639221
"13",Sachsen-Anhalt,"37",Magdeburg,"363",Halberstadt,51.9586544926202,10.9409522816785
"13",Sachsen-Anhalt,"37",Magdeburg,"364",Jerichower Land,52.2866938099621,12.0282196504171
"13",Sachsen-Anhalt,"37",Magdeburg,"365",Magdeburg Städte,52.1164367531521,11.6477530161155
"13",Sachsen-Anhalt,"37",Magdeburg,"366",Ohrekreis,52.3109568936646,11.3953381825497
"13",Sachsen-Anhalt,"37",Magdeburg,"367",Quedlinburg,51.7286149263053,11.1463512454158
"13",Sachsen-Anhalt,"37",Magdeburg,"368",Schönebeck,51.9461353292498,11.7732736596353
"13",Sachsen-Anhalt,"37",Magdeburg,"369",Stendal,52.6928669096957,11.8461496951478
"13",Sachsen-Anhalt,"37",Magdeburg,"370",Wernigerode,51.7874082504596,10.8063463595646
"14",Sachsen,"38",Chemnitz,"371",Annaberg,50.5595344779854,12.9877855387078
"14",Sachsen,"38",Chemnitz,"372",Aue-Schwarzenberg,50.5222747202843,12.6972439658333
"14",Sachsen,"38",Chemnitz,"373",Chemnitz Städte,50.8338533807227,12.9376423397329
"14",Sachsen,"38",Chemnitz,"374",Chemnitzer Land,50.8379535968297,12.6576923185991
"14",Sachsen,"38",Chemnitz,"375",Freiberg,50.8471238835796,13.347669620582
"14",Sachsen,"38",Chemnitz,"376",Mittlerer Erzgebirgskreis,50.6805816141126,13.1977996409776
"14",Sachsen,"38",Chemnitz,"377",Mittweida,50.9838896777328,12.9523718588665
"14",Sachsen,"38",Chemnitz,"378",Plauen Städte,50.4914562766646,12.1519287284427
"14",Sachsen,"38",Chemnitz,"379",Stollberg,50.7147811708241,12.8280569187461
"14",Sachsen,"38",Chemnitz,"380",Vogtlandkreis,50.4582777744717,12.2452037445204
"14",Sachsen,"38",Chemnitz,"381",Zwickau Städte,50.7268703552698,12.4969100483796
"14",Sachsen,"38",Chemnitz,"382",Zwickauer Land,50.7090601477042,12.4814678917117
"14",Sachsen,"39",Dresden,"383",Bautzen,51.1724446445508,14.38376563959
"14",Sachsen,"39",Dresden,"384",Dresden Städte,51.1007457880127,13.798886972661
"14",Sachsen,"39",Dresden,"385",Görlitz Städte,51.1390305356273,14.9624404717479
"14",Sachsen,"39",Dresden,"386",Kamenz,51.3439900352161,14.1667571245372
"14",Sachsen,"39",Dresden,"387",Löbau-Zittau,51.0001228062452,14.7262965083201
"14",Sachsen,"39",Dresden,"388",Meißen,51.1360202837164,13.4333326751021
"14",Sachsen,"39",Dresden,"389",Niederschlesischer Oberlausitzkreis,51.3431862833108,14.7652980103845
"14",Sachsen,"39",Dresden,"390",Riesa-Großenhain,51.3135715255599,13.5104244273903
"14",Sachsen,"39",Dresden,"391",Sächsische Schweiz,50.9294484649577,14.0622689759307
"14",Sachsen,"39",Dresden,"392",Weißeritzkreis,50.8799933685703,13.6599739516205
"14",Sachsen,"40",Leipzig,"393",Döbeln,51.140803521337,13.0840572009679
"14",Sachsen,"40",Leipzig,"394",Delitzsch,51.5096013395982,12.503134762751
"14",Sachsen,"40",Leipzig,"395",Leipzig Städte,51.3333944252707,12.3773508129902
"14",Sachsen,"40",Leipzig,"396",Leipziger Land,51.2046490753362,12.4386381798681
"14",Sachsen,"40",Leipzig,"397",Muldentalkreis,51.2778226251086,12.750304256696
"14",Sachsen,"40",Leipzig,"398",Torgau-Oschatz,51.4533150460802,13.0132404223225
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"399",Dithmarschen,54.1329660408887,9.10667939578088
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"400",Flensburg Städte,54.7851851885245,9.43312464352931
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"401",Kiel Städte,54.3325494720652,10.1305019304906
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"402",Lübeck Städte,53.8775384854415,10.726221561025
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"403",Lauenburg,53.5968509046384,10.6076504769899
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"404",Neumünster Städte,54.0883840733796,9.98374645602601
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"405",Nordfriesland,54.6105304420921,8.88558496373632
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"406",Ostholstein,54.1933712273403,10.820442934799
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"407",Pinneberg,53.7246510899617,9.729781936297
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"408",Plön,54.2463213954738,10.3619096017537
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"409",Rendsburg-Eckernförde,54.2929999557461,9.77923920683519
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"410",Schleswig-Flensburg,54.6250026938611,9.5017608231197
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"411",Segeberg,53.9269733907008,10.1414457199315
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"412",Steinburg,53.9305480919803,9.51163614957228
"15",Schleswig-Holstein,"41",Schleswig-Holstein,"413",Stormarn,53.7283231879227,10.3376075381766
"16",Thüringen,"42",Thüringen,"414",Altenburger Land,50.9611072104462,12.4124369039453
"16",Thüringen,"42",Thüringen,"415",Eichsfeld,51.3824359572111,10.2570777972633
"16",Thüringen,"42",Thüringen,"416",Erfurt Städte,50.9813771361473,11.021291764145
"16",Thüringen,"42",Thüringen,"417",Gera Städte,50.8988256540396,12.0928976405629
"16",Thüringen,"42",Thüringen,"418",Gotha,50.9078021529201,10.696103897861
"16",Thüringen,"42",Thüringen,"419",Greiz,50.7528869364476,12.084027879225
"16",Thüringen,"42",Thüringen,"420",Hildburghausen,50.4303388864199,10.737221624062
"16",Thüringen,"42",Thüringen,"421",Ilm-Kreis,50.7356238607667,10.967331622749
"16",Thüringen,"42",Thüringen,"422",Jena Städte,50.926389089532,11.5912094974363
"16",Thüringen,"42",Thüringen,"423",Kyffhäuserkreis,51.3234920406251,10.9873375445517
"16",Thüringen,"42",Thüringen,"424",Nordhausen,51.500771995118,10.7345418663591
"16",Thüringen,"42",Thüringen,"425",Sömmerda,51.1572695672606,11.1566423905482
"16",Thüringen,"42",Thüringen,"426",Saale-Holzland,50.9065289256123,11.7365630002954
"16",Thüringen,"42",Thüringen,"427",Saale-Orla,50.5827910782258,11.7144335844325
"16",Thüringen,"42",Thüringen,"428",Saalfeld-Rudolstadt,50.6381122064704,11.3105961873874
"16",Thüringen,"42",Thüringen,"429",Schmalkalden-Meiningen,50.6288782745459,10.4075194702194
"16",Thüringen,"42",Thüringen,"430",Sonneberg,50.4126283837394,11.1338573958308
"16",Thüringen,"42",Thüringen,"431",Suhl Städte,50.608040556061,10.6906530816567
"16",Thüringen,"42",Thüringen,"432",Unstrut-Hainich,51.1823371776702,10.5550458340747
"16",Thüringen,"42",Thüringen,"433",Wartburgkreis,50.892624540694,10.2183344294329
"16",Thüringen,"42",Thüringen,"434",Weimar Städte,50.9778379058347,11.3202314816491
"16",Thüringen,"42",Thüringen,"435",Weimarer Land,50.9729535557127,11.3758817635595
